Date,Product_Category,Region,Customer_Segment,Units_Sold,Unit_Price,Sales
2024-08-18,Furniture,North,Regular,24,470.51,11292.24
2024-08-19,Clothing,West,New,79,12.83,1013.57
2024-08-20,Clothing,North,New,22,263.77,5802.94
2024-08-21,Books,South,Regular,30,238.08,7142.400000000001
2024-08-22,Groceries,West,Loyal,63,329.75,20774.25
2024-08-23,Clothing,East,New,4,281.99,1127.96
2024-08-24,Electronics,West,Regular,77,345.08,26571.16
2024-08-25,Books,South,New,59,330.75,19514.25
2024-08-26,Furniture,South,Regular,87,62.92,5474.04
2024-08-27,Books,West,Loyal,8,400.86,3206.88
2024-08-28,Furniture,West,New,82,66.0,5412.0
2024-08-29,Books,North,Regular,12,350.77,4209.24
2024-08-30,Books,South,New,31,210.99,6540.6900000000005
2024-08-31,Books,West,New,78,259.36,20230.08
2024-09-01,Furniture,West,New,34,452.13,15372.42
2024-09-02,Furniture,South,New,82,445.49,36530.18
2024-09-03,Books,West,Regular,98,409.84,40164.32
2024-09-04,Clothing,North,Loyal,75,257.52,19314.0
2024-09-05,Groceries,South,Regular,76,369.44,28077.44
2024-09-06,Groceries,North,Regular,49,258.88,12685.119999999999
2024-09-07,Groceries,North,Regular,79,435.46,34401.34
2024-09-08,Furniture,North,Loyal,57,204.37,11649.09
2024-09-09,Furniture,North,New,95,485.27,46100.65
2024-09-10,Clothing,South,New,93,466.5,43384.5
2024-09-11,Groceries,North,New,26,372.09,9674.34
2024-09-12,Groceries,North,Loyal,18,143.31,2579.58
2024-09-13,Books,West,New,96,70.17,6736.32
2024-09-14,Furniture,South,Loyal,86,428.08,36814.88
2024-09-15,Groceries,South,New,38,86.82,3299.16
2024-09-16,Clothing,East,New,81,427.86,34656.66
2024-09-17,Clothing,South,Regular,87,247.93,21569.91
2024-09-18,Groceries,South,Loyal,88,206.25,18150.0
2024-09-19,Furniture,East,Regular,50,452.08,22604.0
2024-09-20,Clothing,South,Regular,8,303.91,2431.28
2024-09-21,Books,South,Regular,41,290.42,11907.220000000001
2024-09-22,Clothing,South,Loyal,6,281.59,1689.54
2024-09-23,Electronics,South,Loyal,69,188.73,13022.369999999999
2024-09-24,Electronics,East,New,44,393.89,17331.16
2024-09-25,Furniture,South,Regular,64,130.14,8328.96
2024-09-26,Groceries,South,New,29,469.75,13622.75
